time_bucket,src_ip,dst_ip,src_port,dst_port,proto,start_time,end_time,duration,packet_count,byte_count,pps,bps,label
57,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:40.713221+09:00,2025-12-02T01:33:43.686799+09:00,2.9735779762268066,339,362693,114.00407277368909,121971.9149454502,0
57,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:40.716230+09:00,2025-12-02T01:33:43.690053+09:00,2.973823070526123,226,12204,75.99645124819632,4103.808367402601,0
57,192.168.10.100,204.76.203.212,80,54546,6,2025-12-02T01:33:42.417337+09:00,2025-12-02T01:33:42.417337+09:00,1e-06,1,54,1000000.0,54000000.0,0
58,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:43.704327+09:00,2025-12-02T01:33:46.690520+09:00,2.9861929416656494,323,345453,108.1644777513391,115683.41589050571,0
58,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:43.709228+09:00,2025-12-02T01:33:46.684613+09:00,2.9753849506378174,214,11556,71.92346655989033,3883.867194234078,0
59,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:46.692161+09:00,2025-12-02T01:33:49.682458+09:00,2.9902968406677246,223,12042,74.5745362023005,4027.024954924226,0
59,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:46.694179+09:00,2025-12-02T01:33:49.691038+09:00,2.996858835220337,326,357448,108.78056589409945,119274.21999298791,0
60,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:49.692462+09:00,2025-12-02T01:33:52.691614+09:00,2.9991519451141357,190,10308,63.35124177670477,3436.9715801803827,0
60,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:49.713378+09:00,2025-12-02T01:33:52.689573+09:00,2.9761950969696045,287,308791,96.43185028166556,103753.61491402714,0
61,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:52.706498+09:00,2025-12-02T01:33:55.664492+09:00,2.957993984222412,341,360371,115.28082944686616,121829.52430673491,0
61,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:52.708022+09:00,2025-12-02T01:33:55.665289+09:00,2.9572668075561523,226,12204,76.42191750252103,4126.783545136135,0
62,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:55.707598+09:00,2025-12-02T01:33:58.672272+09:00,2.9646739959716797,222,11988,74.88175775874437,4043.614918972196,0
62,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:55.708793+09:00,2025-12-02T01:33:58.667153+09:00,2.958359956741333,339,358772,114.59051804277811,121273.95085322592,0
63,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:33:58.692589+09:00,2025-12-02T01:34:01.681005+09:00,2.9884159564971924,345,365836,115.44577629828491,122418.03193582423,0
63,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:33:58.694124+09:00,2025-12-02T01:34:01.682175+09:00,2.988050937652588,228,12312,76.30392009954045,4120.411685375185,0
64,192.168.10.100,192.168.0.106,81,40664,6,2025-12-02T01:34:01.694108+09:00,2025-12-02T01:34:04.419706+09:00,2.725598096847534,310,331423,113.7365044239466,121596.43066354081,0
64,192.168.0.106,192.168.10.100,40664,81,6,2025-12-02T01:34:01.695276+09:00,2025-12-02T01:34:04.416704+09:00,2.7214279174804688,203,10962,74.59319377745632,4028.032463982641,0
